Report Date/Time: 07/16/2013 04:28 PM,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,Page Number 1,,
,,,,0,,,,"2,271",3,19,"1,092",,,,
,,8,Apr-13,,,,,,,,,"1,012","4,397",,
,,,,0,,,,"2,264",3,20,"1,105",,,,
,,8,Jul-13,,,,,,,,,"1,031","4,423",,
,,,,1,,,,"2,659",18,26,"3,499",,,,
,La Paz,12,G.E. 2012,,,,,,,,,"3,554","9,757",,
,,,,1,,,,"2,564",18,31,"3,454",,,,
,,12,Apr-13,,,,,,,,,"3,495","9,563",,
,,,,1,,,,"2,349",16,29,"3,302",,,,
,,12,Jul-13,,,,,,,,,"3,232","8,929",,
,,,,155,,,,"509,540","2,396","13,721","685,627",,,,
,Maricopa,724,G.E. 2012,,,,,,,,,"606,393","1,817,832",,
,,,,174,,,,"533,983","2,584","15,200","705,960",,,,
,,724,Apr-13,,,,,,,,,"649,469","1,907,370",,
,,,,182,,,,"531,545","2,593","16,210","707,148",,,,
,,724,Jul-13,,,,,,,,,"657,853","1,915,531",,
,,,,7,,,,"24,911",115,577,"47,134",,,,
,Mohave,73,G.E. 2012,,,,,,,,,"42,766","115,510",,
,,,,9,,,,"24,681",113,595,"47,342",,,,
,,73,Apr-13,,,,,,,,,"43,547","116,287",,
,,,,9,,,,"23,305",110,578,"45,714",,,,
,,73,Jul-13,,,,,,,,,"41,767","111,483",,
,,,,1,,,,"24,435",56,342,"19,134",,,,
,Navajo,61,G.E. 2012,,,,,,,,,"15,579","59,547",,
,,,,2,,,,"24,221",51,347,"18,649",,,,
,,61,Apr-13,,,,,,,,,"15,354","58,624",,
,,,,3,,,,"24,215",52,357,"18,706",,,,
,,61,Jul-13,,,,,,,,,"15,576","58,909",,
,,,,38,,,,"186,040","1,296","3,643","154,358",,,,
,Pima,288,G.E. 2012,,,,,,,,,"150,272","495,647",,
,,,,37,,,,"186,578","1,347","3,788","153,863",,,,
,,288,Apr-13,,,,,,,,,"152,973","498,586",,
,,,,42,,,,"185,211","1,450","3,843","152,333",,,,
,,288,Jul-13,,,,,,,,,"153,504","496,383",,
,,,,14,,,,"44,623",177,906,"52,118",,,,
,Pinal,102,G.E. 2012,,,,,,,,,"55,218","153,056",,
,,,,15,,,,"45,364",174,976,"52,865",,,,
,,102,Apr-13,,,,,,,,,"56,815","156,209",,
,,,,13,,,,"44,787",171,"1,035","52,631",,,,
,,102,Jul-13,,,,,,,,,"57,564","156,201",,
,,,,0,,,,"12,227",29,128,"4,056",,,,
,Santa Cruz,24,G.E. 2012,,,,,,,,,"7,622","24,062",,
,,,,0,,,,"12,455",29,130,"4,105",,,,
,,24,Apr-13,,,,,,,,,"7,842","24,561",,
,,,,0,,,,"12,482",32,133,"4,105",,,,
,,24,Jul-13,,,,,,,,,"7,981","24,733",,
,,,,4,,,,"26,664",270,836,"55,369",,,,
,Yavapai,107,G.E. 2012,,,,,,,,,"41,013","124,156",,
,,,,10,,,,"26,835",281,891,"55,667",,,,
,,107,Apr-13,,,,,,,,,"42,139","125,823",,
,,,,11,,,,"26,676",283,925,"55,560",,,,
,,107,Jul-13,,,,,,,,,"42,630","126,085",,
,,,,6,,,,"26,210",47,336,"22,493",,,,
,Yuma,42,G.E. 2012,,,,,,,,,"26,440","75,532",,
,,,,7,,,,"27,066",49,374,"23,486",,,,
,,42,Apr-13,,,,,,,,,"28,178","79,160",,
,,,,6,,,,"27,128",49,563,"23,596",,,,
,,42,Jul-13,,,,,,,,,"28,845","80,187",,
,,,,237,,,,"952,931","4,863","22,086","1,120,992",,,,
,TOTALS:,"1,667",G.E. 2012,,,,,,,,,"1,023,603","3,124,712",,
,,,,267,,,,"979,171","5,119","23,926","1,141,700",,,,
,,"1,667",Apr-13,,,,,,,,,"1,075,334","3,225,517",,
,,,,280,,,,"972,626","5,241","25,281","1,139,154",,,,
,,"1,667",Jul-13,,,,,,,,,"1,085,237","3,227,819",,
,,,,0.01,,,,30.5,0.16,0.71,35.88,,,,
,PERCENTAGES:,,G.E. 2012,,,,,,,,,32.76,,,
,,,,0.01,,,,30.36,0.16,0.74,35.4,,,,
,,,Apr-13,,,,,,,,,33.34,,,
,,,,0.01,,,,30.13,0.16,0.78,35.29,,,,
,,,Jul-13,,,,,,,,,33.62,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,Page Number 2
,,,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,,,,ACTIVE,,,,,,,
,Congressional,,,,Precincts,,,,,,,,,Other,TOTAL
,,,,,,Americans ,,,,Democratic,Green,Libertarian,Republican,,
,,Congressional District 1,,,,,,,,,,,,,
,,,Apache,,45,0,,,,"26,929",40,154,"7,669","12,142","46,934"
,,,,,,,,,,,,,,,
,,,Coconino,,71,3,,,,"27,389",273,841,"18,969","24,434","71,909"
,,,,,,,,,,,,,,,
,,,Gila,,22,0,,,,"6,992",6,40,"2,719","3,260","13,017"
,,,,,,,,,,,,,,,
,,,Graham,,22,1,,,,"6,086",8,57,"7,742","3,952","17,846"
,,,,,,,,,,,,,,,
,,,Greenlee,,8,0,,,,"2,264",3,20,"1,105","1,031","4,423"
,,,,,,,,,,,,,,,
,,,Maricopa,,3,0,,,,425,0,9,63,396,893
,,,,,,,,,,,,,,,
,,,Mohave,,2,0,,,,295,0,1,123,265,684
,,,,,,,,,,,,,,,
,,,Navajo,,61,3,,,,"24,215",52,357,"18,706","15,576","58,909"
,,,,,,,,,,,,,,,
,,,Pima,,30,2,,,,"15,118",68,335,"24,676","17,194","57,393"
,,,,,,,,,,,,,,,
,,,Pinal,,60,4,,,,"28,245",89,507,"26,029","29,602","84,476"
,,,,,,,,,,,,,,,
,,,Yavapai,,15,2,,,,"4,801",63,148,"6,378","6,852","18,244"
,,,,TOTALS,339,15,,,,"142,759",602,"2,469","114,179","114,704","374,728"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Congressional District 2,,,,,,,,,,,,,
,,,Cochise,,49,7,,,,"21,934",140,400,"29,406","27,068","78,955"
,,,,,,,,,,,,,,,
,,,Pima,,167,28,,,,"109,381",914,"2,438","104,977","95,083","312,821"
,,,,TOTALS,216,35,,,,"131,315","1,054","2,838","134,383","122,151","391,776"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Congressional District 3,,,,,,,,,,,,,
,,,Maricopa,,46,5,,,,"30,605",86,725,"23,802","34,488","89,711"
,,,,,,,,,,,,,,,
,,,Pima,,91,12,,,,"60,712",468,"1,070","22,680","41,227","126,169"
,,,,,,,,,,,,,,,
,,,Pinal,,1,0,,,,133,0,0,11,63,207
,,,,,,,,,,,,,,,
,,,Santa Cruz,,24,0,,,,"12,482",32,133,"4,105","7,981","24,733"
,,,,,,,,,,,,,,,
,,,Yuma,,27,3,,,,"19,745",35,354,"11,007","18,203","49,347"
,,,,TOTALS,189,20,,,,"123,677",621,"2,282","61,605","101,962","290,167"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Congressional District 4,,,,,,,,,,,,,
,,,Gila,,17,2,,,,"3,334",15,96,"8,449","4,398","16,294"
,,,,,,,,,,,,,,,
,,,La Paz,,12,1,,,,"2,349",16,29,"3,302","3,232","8,929"
,,,,,,,,,,,,,,,
,,,Maricopa,,18,3,,,,"4,168",14,127,"9,436","6,806","20,554"
,,,,,,,,,,,,,,,
,,,Mohave,,71,9,,,,"23,010",110,577,"45,591","41,502","110,799"
,,,,,,,,,,,,,,,
,,,Pinal,,41,9,,,,"16,409",82,528,"26,591","27,899","71,518"
,,,,,,,,,,,,,,,
,,,Yavapai,,92,9,,,,"21,875",220,777,"49,182","35,778","107,841"
,,,,,,,,,,,,,,,
,,,Yuma,,15,3,,,,"7,383",14,209,"12,589","10,642","30,840"
,,,,TOTALS,266,36,,,,"78,528",471,"2,343","155,140","130,257","366,775"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Congressional District 5,,,,,,,,,,,,,
,,,Maricopa,,113,47,,,,"84,906",413,"2,891","179,444","133,285","400,986"
,,,,TOTALS,113,47,,,,"84,906",413,"2,891","179,444","133,285","400,986"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Congressional District 6,,,,,,,,,,,,,
,,,Maricopa,,156,35,,,,"98,166",515,"3,217","171,486","137,914","411,333"
,,,,TOTALS,156,35,,,,"98,166",515,"3,217","171,486","137,914","411,333"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Congressional District 7,,,,,,,,,,,,,
,,,Maricopa,,105,11,,,,"104,257",364,"2,694","38,419","88,316","234,061"
,,,,TOTALS,105,11,,,,"104,257",364,"2,694","38,419","88,316","234,061"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Congressional District 8,,,,,,,,,,,,,
,,,Maricopa,,142,29,,,,"96,950",371,"2,558","162,936","130,219","393,063"
,,,,TOTALS,142,29,,,,"96,950",371,"2,558","162,936","130,219","393,063"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Congressional District 9,,,,,,,,,,,,,
,,,Maricopa,,141,52,,,,"112,068",830,"3,989","121,562","126,429","364,930"
,,,,TOTALS,141,52,,,,"112,068",830,"3,989","121,562","126,429","364,930"
,,,,STATE TOTALS,"1,667",280,,,,"972,626","5,241","25,281","1,139,154","1,085,237","3,227,819"
,,,,,,,,,,,,,,,Page Number 3
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,
,,,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,Precincts,,,ACTIVE,,,,,,Other,TOTAL
,,,,,,,,,,,,,,,
,,,,,,Americans ,,,,Democratic,Green,Libertarian,Republican,,
,Legislative,,,,,,,,,,,,,,
,,,,,14,7,,,,"7,083",41,281,"18,962","13,338","39,712"
,,Legislative District 1,,,,,,,,,,,,,
,,,Maricopa,,85,9,,,,"17,486",183,667,"42,653","29,354","90,352"
,,,,,99,,,,,,,,,"42,692","130,064"
,,,Yavapai,,,,,,,,,,,,
,,,,TOTALS,,16,,,,"24,569",224,948,"61,615",,
,,,,,,,,,,,,,,,
,,,,,35,9,,,,"24,728",80,440,"17,304","21,650","64,211"
,,Legislative District 2,,,,,,,,,,,,,
,,,Pima,,24,0,,,,"12,482",32,133,"4,105","7,981","24,733"
,,,,,59,,,,,,,,,"29,631","88,944"
,,,Santa Cruz,,,,,,,,,,,,
,,,,TOTALS,,9,,,,"37,210",112,573,"21,409",,
,,,,,,,,,,,,,,,
,,,,,53,11,,,,"42,075",470,758,"14,616","27,435","85,365"
,,Legislative District 3,,,53,,,,,,,,,"27,435","85,365"
,,,Pima,,,,,,,,,,,,
,,,,TOTALS,,11,,,,"42,075",470,758,"14,616",,
,,,,,,,,,,,,,,,
,,,,,18,3,,,,"7,064",34,189,"8,471","9,250","25,011"
,,Legislative District 4,,,,,,,,,,,,,
,,,Maricopa,,18,0,,,,"6,948",29,85,"2,182","4,439","13,683"
,,,,,,,,,,,,,,,
,,,Pima,,1,0,,,,133,0,0,11,63,207
,,,,,,,,,,,,,,,
,,,Pinal,,22,3,,,,"17,525",27,294,"8,470","15,464","41,783"
,,,,,59,,,,,,,,,"29,216","80,684"
,,,Yuma,,,,,,,,,,,,
,,,,TOTALS,,6,,,,"31,670",90,568,"19,134",,
,,,,,,,,,,,,,,,
,,,,,12,1,,,,"2,349",16,29,"3,302","3,232","8,929"
,,Legislative District 5,,,,,,,,,,,,,
,,,La Paz,,71,9,,,,"23,010",110,577,"45,591","41,502","110,799"
,,,,,83,,,,,,,,,"44,734","119,728"
,,,Mohave,,,,,,,,,,,,
,,,,TOTALS,,10,,,,"25,359",126,606,"48,893",,
,,,,,,,,,,,,,,,
,,,,,45,3,,,,"16,556",250,612,"14,715","18,000","50,136"
,,Legislative District 6,,,,,,,,,,,,,
,,,Coconino,,18,2,,,,"3,383",15,96,"8,542","4,452","16,490"
,,,,,,,,,,,,,,,
,,,Gila,,16,0,,,,"3,161",11,84,"8,133","3,515","14,904"
,,,,,,,,,,,,,,,
,,,Navajo,,22,2,,,,"9,190",100,258,"12,907","13,276","35,733"
,,,,,101,,,,,,,,,"39,243","117,263"
,,,Yavapai,,,,,,,,,,,,
,,,,TOTALS,,7,,,,"32,290",376,"1,050","44,297",,
,,,,,,,,,,,,,,,
,,,,,45,0,,,,"26,929",40,154,"7,669","12,142","46,934"
,,Legislative District 7,,,,,,,,,,,,,
,,,Apache,,26,0,,,,"10,833",23,229,"4,254","6,434","21,773"
,,,,,,,,,,,,,,,
,,,Coconino,,3,0,,,,"2,222",0,9,200,940,"3,371"
,,,,,,,,,,,,,,,
,,,Gila,,2,0,,,,"1,500",1,3,200,617,"2,321"
,,,,,,,,,,,,,,,
,,,Graham,,2,0,,,,295,0,1,123,265,684
,,,,,,,,,,,,,,,
,,,Mohave,,45,3,,,,"21,054",41,273,"10,573","12,061","44,005"
,,,,,,,,,,,,,,,
,,,Navajo,,1,0,,,,0,0,0,0,0,0
,,,,,124,,,,,,,,,"32,459","119,088"
,,,Pinal,,,,,,,,,,,,
,,,,TOTALS,,3,,,,"62,833",105,669,"23,019",,
,,,,,,,,,,,,,,,
,,,,,18,0,,,,"4,721",6,31,"2,426","2,266","9,450"
,,Legislative District 8,,,,,,,,,,,,,
,,,Gila,,51,2,,,,"23,894",84,419,"21,321","25,177","70,897"
,,,,,69,,,,,,,,,"27,443","80,347"
,,,Pinal,,,,,,,,,,,,
,,,,TOTALS,,2,,,,"28,615",90,450,"23,747",,
,,,,,,,,,,,,,,,
,,,,,64,6,,,,"43,146",421,993,"38,065","34,988","117,619"
,,Legislative District 9,,,64,,,,,,,,,"34,988","117,619"
,,,Pima,,,,,,,,,,,,
,,,,TOTALS,,6,,,,"43,146",421,993,"38,065",,
,,,,,,,,,,,,,,,
,,,,,62,10,,,,"42,780",325,907,"38,582","34,970","117,574"
,,Legislative District 10,,,62,,,,,,,,,"34,970","117,574"
,,,Pima,,,,,,,,,,,,
,,,,TOTALS,,10,,,,"42,780",325,907,"38,582",,
,,,,,,,,,,,,,,,
,,,,,39,3,,,,"19,191",94,457,"30,000","21,486","71,231"
,,Legislative District 11,,,,,,,,,,,,,
,,,Pima,,27,4,,,,"11,769",47,331,"15,750","16,620","44,521"
,,,,,66,,,,,,,,,"38,106","115,752"
,,,Pinal,,,,,,,,,,,,
,,,,TOTALS,,7,,,,"30,960",141,788,"45,750",,
,,,,,,,,,,,,,,,
,,,,,34,12,,,,"24,487",130,953,"59,583","40,748","125,913"
,,Legislative District 12,,,,,,,,,,,,,
,,,Maricopa,,1,0,,,,239,1,13,533,411,"1,197"
,,,,,35,,,,,,,,,"41,159","127,110"
,,,Pinal,,,,,,,,,,,,
,,,,TOTALS,,12,,,,"24,726",131,966,"60,116",,Page Number 4
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,
,,,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,Precincts,,,ACTIVE,,,,,,Other,TOTAL
,,,,,,,,,,,,,,,
,,,,,,Americans ,,,,Democratic,Green,Libertarian,Republican,,
,Legislative,,,,,,,,,,,,,,
,,,,,29,5,,,,"14,686",59,409,"26,159","21,766","63,084"
,,Legislative District 13,,,,,,,,,,,,,
,,,Maricopa,,0,0,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,
,,,Yavapai,,20,3,,,,"9,603",22,269,"15,126","13,381","38,404"
,,,,,49,,,,,,,,,"35,147","101,488"
,,,Yuma,,,,,,,,,,,,
,,,,TOTALS,,8,,,,"24,289",81,678,"41,285",,
,,,,,,,,,,,,,,,
,,,,,49,7,,,,"21,934",140,400,"29,406","27,068","78,955"
,,Legislative District 14,,,,,,,,,,,,,
,,,Cochise,,20,1,,,,"4,586",7,54,"7,542","3,335","15,525"
,,,,,,,,,,,,,,,
,,,Graham,,8,0,,,,"2,264",3,20,"1,105","1,031","4,423"
,,,,,,,,,,,,,,,
,,,Greenlee,,17,3,,,,"6,343",31,203,"11,584","8,536","26,700"
,,,,,94,,,,,,,,,"39,970","125,603"
,,,Pima,,,,,,,,,,,,
,,,,TOTALS,,11,,,,"35,127",181,677,"49,637",,
,,,,,,,,,,,,,,,
,,,,,42,17,,,,"28,207",147,997,"54,468","41,633","125,469"
,,Legislative District 15,,,42,,,,,,,,,"41,633","125,469"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,17,,,,"28,207",147,997,"54,468",,
,,,,,,,,,,,,,,,
,,,,,19,11,,,,"15,463",74,499,"28,663","25,804","70,514"
,,Legislative District 16,,,,,,,,,,,,,
,,,Maricopa,,21,7,,,,"8,752",39,272,"15,016","15,293","39,379"
,,,,,40,,,,,,,,,"41,097","109,893"
,,,Pinal,,,,,,,,,,,,
,,,,TOTALS,,18,,,,"24,215",113,771,"43,679",,
,,,,,,,,,,,,,,,
,,,,,39,19,,,,"30,601",139,935,"48,043","43,926","123,663"
,,Legislative District 17,,,39,,,,,,,,,"43,926","123,663"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,19,,,,"30,601",139,935,"48,043",,
,,,,,,,,,,,,,,,
,,,,,42,14,,,,"39,015",253,"1,222","49,811","45,487","135,802"
,,Legislative District 18,,,42,,,,,,,,,"45,487","135,802"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,14,,,,"39,015",253,"1,222","49,811",,
,,,,,,,,,,,,,,,
,,,,,28,4,,,,"29,514",61,701,"13,485","28,653","72,418"
,,Legislative District 19,,,28,,,,,,,,,"28,653","72,418"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,4,,,,"29,514",61,701,"13,485",,
,,,,,,,,,,,,,,,
,,,,,47,8,,,,"31,171",188,989,"41,570","37,421","111,347"
,,Legislative District 20,,,47,,,,,,,,,"37,421","111,347"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,8,,,,"31,171",188,989,"41,570",,
,,,,,,,,,,,,,,,
,,,,,42,9,,,,"31,757",95,717,"42,975","38,551","114,104"
,,Legislative District 21,,,42,,,,,,,,,"38,551","114,104"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,9,,,,"31,757",95,717,"42,975",,
,,,,,,,,,,,,,,,
,,,,,48,5,,,,"28,927",89,688,"59,547","42,513","131,769"
,,Legislative District 22,,,48,,,,,,,,,"42,513","131,769"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,5,,,,"28,927",89,688,"59,547",,
,,,,,,,,,,,,,,,
,,,,,57,10,,,,"31,156",136,937,"67,299","49,349","148,887"
,,Legislative District 23,,,57,,,,,,,,,"49,349","148,887"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,10,,,,"31,156",136,937,"67,299",,
,,,,,,,,,,,,,,,
,,,,,40,9,,,,"34,944",275,"1,110","21,404","31,194","88,936"
,,Legislative District 24,,,40,,,,,,,,,"31,194","88,936"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,9,,,,"34,944",275,"1,110","21,404",,
,,,,,,,,,,,,,,,
,,,,,37,15,,,,"25,878",160,955,"56,605","38,065","121,678"
,,Legislative District 25,,,37,,,,,,,,,"38,065","121,678"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,15,,,,"25,878",160,955,"56,605",,
,,,,,,,,,,,,,,,
,,,,,34,13,,,,"27,661",271,"1,206","21,638","33,878","84,667"
,,Legislative District 26,,,34,,,,,,,,,"33,878","84,667"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,13,,,,"27,661",271,"1,206","21,638",,
,,,,,,,,,,,,,,,
,,,,,35,3,,,,"36,865",103,665,"10,881","29,117","77,634"
,,Legislative District 27,,,35,,,,,,,,,"29,117","77,634"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,3,,,,"36,865",103,665,"10,881",,
,,,,,,,,,,,,,,,
,,,,,57,12,,,,"34,858",189,"1,134","49,209","36,973","122,375"
,,Legislative District 28,,,57,,,,,,,,,"36,973","122,375"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,12,,,,"34,858",189,"1,134","49,209",,Page Number 5
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,
,,,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,Precincts,,,ACTIVE,,,,,,Other,TOTAL
,,,,,,,,,,,,,,,
,,,,,,Americans ,,,,Democratic,Green,Libertarian,Republican,,
,Legislative,,,,,,,,,,,,,,
,,,,,33,3,,,,"26,519",52,836,"13,446","25,613","66,469"
,,Legislative District 29,,,33,,,,,,,,,"25,613","66,469"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,3,,,,"26,519",52,836,"13,446",,
,,,,,,,,,,,,,,,
,,,,,29,3,,,,"25,689",97,787,"14,929","24,574","66,079"
,,Legislative District 30,,,29,,,,,,,,,"24,574","66,079"
,,,Maricopa,,,,,,,,,,,,
,,,,TOTALS,,3,,,,"25,689",97,787,"14,929",,
,,,,STATE TOTALS,"1,667",280,,,,"972,626","5,241","25,281","1,139,154","1,085,237","3,227,819"
,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,,,
,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,Page Number 6,,,
,,,,,,,,,,,,,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,INACTIVE,Compiled and Issued by the Arizona Secretary of State,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,Other,TOTAL,,,
,,,Date/Period,Americans ,,,Democratic,Green,Libertarian,Republican,,,,,
,,Precincts,,0,,,"2,636",13,22,978,,,,,
,,,,,,,,,,,"1,347","4,996",,,
,,,G.E. 2012,0,,,"1,508",11,13,555,,,,,
,Apache,45,,,,,,,,,871,"2,958",,,
,,,Apr-13,0,,,"1,561",9,15,575,,,,,
,,45,,,,,,,,,897,"3,057",,,
,,,Jul-13,1,,,723,8,12,694,,,,,
,,45,,,,,,,,,992,"2,430",,,
,,,G.E. 2012,1,,,743,10,17,755,,,,,
,Cochise,49,,,,,,,,,"1,027","2,553",,,
,,,Apr-13,1,,,"1,004",14,22,"1,034",,,,,
,,49,,,,,,,,,"1,470","3,545",,,
,,,Jul-13,0,,,"5,068",108,267,"3,118",,,,,
,,49,,,,,,,,,"6,422","14,983",,,
,,,G.E. 2012,0,,,"2,691",49,142,"1,732",,,,,
,Coconino,71,,,,,,,,,"3,868","8,482",,,
,,,Apr-13,0,,,"2,702",51,145,"1,736",,,,,
,,71,,,,,,,,,"3,883","8,517",,,
,,,Jul-13,0,,,993,5,14,615,,,,,
,,71,,,,,,,,,674,"2,301",,,
,,,G.E. 2012,0,,,966,6,34,"1,032",,,,,
,Gila,39,,,,,,,,,"1,233","3,271",,,
,,,Apr-13,0,,,972,6,34,"1,040",,,,,
,,39,,,,,,,,,"1,254","3,306",,,
,,,Jul-13,0,,,"1,034",3,23,"1,236",,,,,
,,39,,,,,,,,,989,"3,285",,,
,,,G.E. 2012,0,,,724,2,19,844,,,,,
,Graham,22,,,,,,,,,772,"2,361",,,
,,,Apr-13,0,,,715,2,18,831,,,,,
,,22,,,,,,,,,758,"2,324",,,
,,,Jul-13,0,,,207,0,2,148,,,,,
,,22,,,,,,,,,158,515,,,
,,,G.E. 2012,0,,,107,0,2,74,,,,,
,Greenlee,8,,,,,,,,,93,276,,,
,,,Apr-13,0,,,105,0,2,75,,,,,
,,8,,,,,,,,,90,272,,,
,,,Jul-13,0,,,267,1,7,262,,,,,
,,8,,,,,,,,,334,871,,,
,,,G.E. 2012,0,,,342,2,6,332,,,,,
,La Paz,12,,,,,,,,,487,"1,169",,,
,,,Apr-13,0,,,537,4,10,493,,,,,
,,12,,,,,,,,,791,"1,835",,,
,,,Jul-13,10,,,"105,262",729,"4,578","97,674",,,,,
,,12,,,,,,,,,"165,437","373,690",,,
,,,G.E. 2012,14,,,"88,631",656,"3,972","79,809",,,,,
,Maricopa,724,,,,,,,,,"146,763","319,845",,,
,,,Apr-13,15,,,"71,441",563,"3,213","64,602",,,,,
,,724,,,,,,,,,"123,079","262,913",,,
,,,Jul-13,0,,,"4,360",29,80,"5,551",,,,,
,,724,,,,,,,,,"6,929","16,949",,,
,,,G.E. 2012,0,,,"4,458",31,86,"5,486",,,,,
,Mohave,73,,,,,,,,,"7,172","17,233",,,
,,,Apr-13,0,,,"5,404",39,112,"6,698",,,,,
,,73,,,,,,,,,"9,008","21,261",,,
,,,Jul-13,0,,,"2,778",15,69,"2,409",,,,,
,,73,,,,,,,,,"2,535","7,806",,,
,,,G.E. 2012,0,,,"1,956",11,45,"1,707",,,,,
,Navajo,61,,,,,,,,,"1,947","5,666",,,
,,,Apr-13,0,,,"1,892",11,45,"1,646",,,,,
,,61,,,,,,,,,"1,888","5,482",,,
,,,Jul-13,2,,,"34,857",415,"1,148","23,156",,,,,
,,61,,,,,,,,,"40,484","100,062",,,
,,,G.E. 2012,4,,,"20,714",231,731,"13,824",,,,,
,Pima,288,,,,,,,,,"26,189","61,693",,,
,,,Apr-13,5,,,"22,350",246,792,"15,656",,,,,
