Report Date/Time: 08/22/2014 02:54 PM,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,,Page Number 1,
,,,,0,,,,"11,258",*,126,"3,600",,,
,,24,P.E. 2014,,,,,,,,,"7,377","22,361",
,,,,4,,,,"26,664",270,836,"55,369",,,
,Yavapai,107,G.E. 2012,,,,,,,,,"41,013","124,156",
,,,,9,,,,"25,521",*,962,"53,971",,,
,,45,14-Mar,,,,,,,,,"42,616","123,079",
,,,,12,,,,"24,720",*,941,"53,116",,,
,,45,P.E. 2014,,,,,,,,,"42,760","121,549",
,,,,6,,,,"26,210",47,336,"22,493",,,
,Yuma,42,G.E. 2012,,,,,,,,,"26,440","75,532",
,,,,7,,,,"27,181",*,582,"23,614",,,
,,44,14-Mar,,,,,,,,,"30,716","82,100",
,,,,6,,,,"25,448",*,521,"21,876",,,
,,44,P.E. 2014,,,,,,,,,"28,054","75,905",
,,,,237,,,,"952,931","4,863","22,086","1,120,992",,,
,TOTALS:,"1,667",G.E. 2012,,,,,,,,,"1,023,603","3,124,712",
,,,,332,,,,"960,701",*,"26,595","1,130,170",,,
,,"1,566",14-Mar,,,,,,,,,"1,134,243","3,252,041",
,,,,399,,,,"944,665",*,"26,915","1,122,723",,,
,,"1,566",P.E. 2014,,,,,,,,,"1,152,444","3,247,146",
,,,,0.01,,,,30.5,0.16,0.71,35.88,,,
,PERCENTAGES:,,G.E. 2012,,,,,,,,,32.76,,
,,,,0.01,,,,29.54,*,0.82,34.75,,,
,,,14-Mar,,,,,,,,,34.88,,
,,,,0.01,,,,29.09,*,0.83,34.58,,,
,,,P.E. 2014,,,,,,,,,35.49,,
,* - Party was not a recognized party during this cycle,,,,,,,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,Page Number 2
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
,,,,,,,,,"2014 Primary Election - August 26, 2014",,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,,,ACTIVE,,,,,,
,Congressional,,,,Precincts,,,,,,,,Other,TOTAL
,,,,,,Americans Elect,,,,Democratic,Libertarian,Republican,,
,,Congressional District 1,,,,,,,,,,,,
,,,Apache,,45,4,,,,"25,686",137,"7,114","12,138","45,079"
,,,,,,,,,,,,,,
,,,Coconino,,71,5,,,,"25,243",755,"17,348","23,558","66,909"
,,,,,,,,,,,,,,
,,,Gila,,22,0,,,,"6,517",51,"2,595","3,572","12,735"
,,,,,,,,,,,,,,
,,,Graham,,22,1,,,,"5,748",54,"7,369","4,202","17,374"
,,,,,,,,,,,,,,
,,,Greenlee,,8,0,,,,"2,125",22,"1,081","1,111","4,339"
,,,,,,,,,,,,,,
,,,Maricopa,,3,0,,,,447,9,65,414,935
,,,,,,,,,,,,,,
,,,Mohave,,2,0,,,,285,1,122,301,709
,,,,,,,,,,,,,,
,,,Navajo,,61,8,,,,"22,504",355,"17,171","15,376","55,414"
,,,,,,,,,,,,,,
,,,Pima,,26,2,,,,"14,641",372,"24,110","17,998","57,123"
,,,,,,,,,,,,,,
,,,Pinal,,60,5,,,,"27,099",536,"25,124","30,958","83,722"
,,,,,,,,,,,,,,
,,,Yavapai,,7,2,,,,"4,442",145,"6,033","6,847","17,469"
,,,,TOTALS,327,27,,,,"134,737","2,437","108,132","116,475","361,808"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Congressional District 2,,,,,,,,,,,,
,,,Cochise,,49,10,,,,"18,551",421,"25,133","23,304","67,419"
,,,,,,,,,,,,,,
,,,Pima,,145,39,,,,"104,324","2,545","101,486","98,659","307,053"
,,,,TOTALS,194,49,,,,"122,875","2,966","126,619","121,963","374,472"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Congressional District 3,,,,,,,,,,,,
,,,Maricopa,,46,10,,,,"31,154",795,"24,148","38,676","94,783"
,,,,,,,,,,,,,,
,,,Pima,,77,15,,,,"57,230","1,032","23,332","42,335","123,944"
,,,,,,,,,,,,,,
,,,Pinal,,1,0,,,,126,0,12,55,193
,,,,,,,,,,,,,,
,,,Santa Cruz,,24,0,,,,"11,258",126,"3,600","7,377","22,361"
,,,,,,,,,,,,,,
,,,Yuma,,29,2,,,,"18,849",317,"10,028","17,625","46,821"
,,,,TOTALS,177,27,,,,"118,617","2,270","61,120","106,068","288,102"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Congressional District 4,,,,,,,,,,,,
,,,Gila,,17,1,,,,"3,101",104,"8,249","4,638","16,093"
,,,,,,,,,,,,,,
,,,La Paz,,11,1,,,,"2,225",36,"3,240","3,441","8,943"
,,,,,,,,,,,,,,
,,,Maricopa,,18,5,,,,"4,226",162,"9,793","7,736","21,922"
,,,,,,,,,,,,,,
,,,Mohave,,71,15,,,,"22,735",639,"45,972","45,841","115,202"
,,,,,,,,,,,,,,
,,,Pinal,,41,7,,,,"15,417",536,"25,588","29,104","70,652"
,,,,,,,,,,,,,,
,,,Yavapai,,38,10,,,,"20,278",796,"47,083","35,913","104,080"
,,,,,,,,,,,,,,
,,,Yuma,,15,4,,,,"6,599",204,"11,848","10,429","29,084"
,,,,TOTALS,211,43,,,,"74,581","2,477","151,773","137,102","365,976"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Congressional District 5,,,,,,,,,,,,
,,,Maricopa,,113,62,,,,"84,652","3,326","180,647","145,597","414,284"
,,,,TOTALS,113,,,,,,,,"145,597","414,284"
,,,,,,,,,,,,,,
,,,,,,62,,,,"84,652","3,326","180,647",,
,,Congressional District 6,,,,,,,,,,,,
,,,Maricopa,,156,53,,,,"97,450","3,590","171,078","149,451","421,622"
,,,,TOTALS,156,53,,,,"97,450","3,590","171,078","149,451","421,622"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Congressional District 7,,,,,,,,,,,,
,,,Maricopa,,105,27,,,,"104,153","2,697","39,321","96,166","242,364"
,,,,TOTALS,105,27,,,,"104,153","2,697","39,321","96,166","242,364"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Congressional District 8,,,,,,,,,,,,
,,,Maricopa,,142,53,,,,"96,817","2,913","163,876","142,468","406,127"
,,,,TOTALS,142,53,,,,"96,817","2,913","163,876","142,468","406,127"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Congressional District 9,,,,,,,,,,,,
,,,Maricopa,,141,58,,,,"110,783","4,239","120,157","137,154","372,391"
,,,,TOTALS,141,58,,,,"110,783","4,239","120,157","137,154","372,391"
,,,,STATE TOTALS,"1,566",399,,,,"944,665","26,915","1,122,723","1,152,444","3,247,146"
,,,,,,,,,,,,,,Page Number 3
,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,,,,"2014 Primary Election - August 26, 2014",,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,Precincts,,,ACTIVE,,,,,Other,TOTAL
,,,,,,,,,,,,,,
,,,,,,Americans Elect,,,,Democratic,Libertarian,Republican,,
,Legislative,,,,,,,,,,,,,
,,,,,14,6,,,,"7,013",331,"18,998","14,374","40,722"
,,Legislative District 1,,,,,,,,,,,,
,,,Maricopa,,35,8,,,,"16,220",698,"40,862","29,440","87,228"
,,,,,49,,,,,,,,"43,814","127,950"
,,,Yavapai,,,,,,,,,,,
,,,,TOTALS,,14,,,,"23,233","1,029","59,860",,
,,,,,,,,,,,,,,
,,,,,33,13,,,,"23,786",440,"17,537","22,790","64,566"
,,Legislative District 2,,,,,,,,,,,,
,,,Pima,,24,0,,,,"11,258",126,"3,600","7,377","22,361"
,,,,,57,,,,,,,,"30,167","86,927"
,,,Santa Cruz,,,,,,,,,,,
,,,,TOTALS,,13,,,,"35,044",566,"21,137",,
,,,,,,,,,,,,,,
,,,,,41,11,,,,"39,401",737,"15,020","28,248","83,417"
,,Legislative District 3,,,41,,,,,,,,"28,248","83,417"
,,,Pima,,,,,,,,,,,
,,,,TOTALS,,11,,,,"39,401",737,"15,020",,
,,,,,,,,,,,,,,
,,,,,18,7,,,,"7,168",214,"8,600","10,366","26,355"
,,Legislative District 4,,,,,,,,,,,,
,,,Maricopa,,17,2,,,,"6,613",79,"2,150","4,521","13,365"
,,,,,,,,,,,,,,
,,,Pima,,1,0,,,,126,0,12,55,193
,,,,,,,,,,,,,,
,,,Pinal,,23,2,,,,"16,840",263,"7,708","15,057","39,870"
,,,,,59,,,,,,,,"29,999","79,783"
,,,Yuma,,,,,,,,,,,
,,,,TOTALS,,11,,,,"30,747",556,"18,470",,
,,,,,,,,,,,,,,
,,,,,11,1,,,,"2,225",36,"3,240","3,441","8,943"
,,Legislative District 5,,,,,,,,,,,,
,,,La Paz,,71,15,,,,"22,735",639,"45,972","45,841","115,202"
,,,,,82,,,,,,,,"49,282","124,145"
,,,Mohave,,,,,,,,,,,
,,,,TOTALS,,16,,,,"24,960",675,"49,212",,
,,,,,,,,,,,,,,
,,,,,45,5,,,,"14,866",545,"13,327","17,073","45,816"
,,Legislative District 6,,,,,,,,,,,,
,,,Coconino,,18,1,,,,"3,149",104,"8,341","4,695","16,290"
,,,,,,,,,,,,,,
,,,Gila,,16,2,,,,"2,883",81,"7,456","3,415","13,837"
,,,,,,,,,,,,,,
,,,Navajo,,10,4,,,,"8,500",243,"12,254","13,320","34,321"
,,,,,89,,,,,,,,"38,503","110,264"
,,,Yavapai,,,,,,,,,,,
,,,,TOTALS,,12,,,,"29,398",973,"41,378",,
,,,,,,,,,,,,,,
,,,,,45,4,,,,"25,686",137,"7,114","12,138","45,079"
,,Legislative District 7,,,,,,,,,,,,
,,,Apache,,26,0,,,,"10,377",210,"4,021","6,485","21,093"
,,,,,,,,,,,,,,
,,,Coconino,,3,0,,,,"2,107",9,199,"1,038","3,353"
,,,,,,,,,,,,,,
,,,Gila,,2,0,,,,"1,443",3,198,647,"2,291"
,,,,,,,,,,,,,,
,,,Graham,,2,0,,,,285,1,122,301,709
,,,,,,,,,,,,,,
,,,Mohave,,45,6,,,,"19,621",274,"9,715","11,961","41,577"
,,,,,,,,,,,,,,
,,,Navajo,,1,0,,,,0,0,0,0,0
,,,,,124,,,,,,,,"32,570","114,102"
,,,Pinal,,,,,,,,,,,
,,,,TOTALS,,10,,,,"59,519",634,"21,369",,
,,,,,,,,,,,,,,
,,,,,18,0,,,,"4,362",42,"2,304","2,477","9,185"
,,Legislative District 8,,,,,,,,,,,,
,,,Gila,,51,1,,,,"22,669",436,"20,410","25,972","69,488"
,,,,,69,,,,,,,,"28,449","78,673"
,,,Pinal,,,,,,,,,,,
,,,,TOTALS,,1,,,,"27,031",478,"22,714",,
,,,,,,,,,,,,,,
,,,,,57,9,,,,"40,851","1,039","36,276","36,118","114,293"
,,Legislative District 9,,,57,,,,,,,,"36,118","114,293"
,,,Pima,,,,,,,,,,,
,,,,TOTALS,,9,,,,"40,851","1,039","36,276",,
,,,,,,,,,,,,,,
,,,,,49,14,,,,"40,888",926,"37,311","36,013","115,152"
,,Legislative District 10,,,49,,,,,,,,"36,013","115,152"
,,,Pima,,,,,,,,,,,
,,,,TOTALS,,14,,,,"40,888",926,"37,311",,
,,,,,,,,,,,,,,
,,,,,34,3,,,,"18,552",499,"29,329","22,412","70,795"
,,Legislative District 11,,,,,,,,,,,,
,,,Pima,,27,5,,,,"11,200",360,"15,122","17,438","44,125"
,,,,,61,,,,,,,,"39,850","114,920"
,,,Pinal,,,,,,,,,,,
,,,,TOTALS,,8,,,,"29,752",859,"44,451",,
,,,,,,,,,,,,,,
,,,,,34,12,,,,"24,754","1,125","61,013","45,129","132,033"
,,Legislative District 12,,,,,,,,,,,,
,,,Maricopa,,1,0,,,,230,13,533,451,"1,227"
,,,,,35,,,,,,,,"45,580","133,260"
,,,Pinal,,,,,,,,,,,
,,,,TOTALS,,12,,,,"24,984","1,138","61,546",,Page Number 4
,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,,,,"2014 Primary Election - August 26, 2014",,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,Precincts,,,ACTIVE,,,,,Other,TOTAL
,,,,,,,,,,,,,,
,,,,,,Americans Elect,,,,Democratic,Libertarian,Republican,,
,Legislative,,,,,,,,,,,,,
,,,,,29,10,,,,"15,142",510,"26,934","24,778","67,374"
,,Legislative District 13,,,,,,,,,,,,
,,,Maricopa,,0,0,,,,0,0,0,0,0
,,,,,,,,,,,,,,
,,,Yavapai,,21,4,,,,"8,608",258,"14,168","12,997","36,035"
,,,,,50,,,,,,,,"37,775","103,409"
,,,Yuma,,,,,,,,,,,
,,,,TOTALS,,14,,,,"23,750",768,"41,102",,
,,,,,,,,,,,,,,
,,,,,49,10,,,,"18,551",421,"25,133","23,304","67,419"
,,Legislative District 14,,,,,,,,,,,,
,,,Cochise,,20,1,,,,"4,305",51,"7,171","3,555","15,083"
,,,,,,,,,,,,,,
,,,Graham,,8,0,,,,"2,125",22,"1,081","1,111","4,339"
,,,,,,,,,,,,,,
,,,Greenlee,,17,4,,,,"6,104",229,"11,305","8,890","26,532"
,,,,,94,,,,,,,,"36,860","113,373"
,,,Pima,,,,,,,,,,,
,,,,TOTALS,,15,,,,"31,085",723,"44,690",,
,,,,,,,,,,,,,,
,,,,,42,24,,,,"28,000","1,126","54,484","45,081","128,715"
,,Legislative District 15,,,42,,,,,,,,"45,081","128,715"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,24,,,,"28,000","1,126","54,484",,
,,,,,,,,,,,,,,
,,,,,19,16,,,,"15,343",561,"28,709","28,117","72,746"
,,Legislative District 16,,,,,,,,,,,,
,,,Maricopa,,21,6,,,,"8,417",263,"14,647","16,201","39,534"
,,,,,40,,,,,,,,"44,318","112,280"
,,,Pinal,,,,,,,,,,,
,,,,TOTALS,,22,,,,"23,760",824,"43,356",,
,,,,,,,,,,,,,,
,,,,,39,25,,,,"30,614","1,041","47,975","47,446","127,101"
,,Legislative District 17,,,39,,,,,,,,"47,446","127,101"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,25,,,,"30,614","1,041","47,975",,
,,,,,,,,,,,,,,
,,,,,42,16,,,,"38,484","1,375","49,081","48,443","137,399"
,,Legislative District 18,,,42,,,,,,,,"48,443","137,399"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,16,,,,"38,484","1,375","49,081",,
,,,,,,,,,,,,,,
,,,,,28,5,,,,"29,948",738,"13,607","32,001","76,299"
,,Legislative District 19,,,28,,,,,,,,"32,001","76,299"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,5,,,,"29,948",738,"13,607",,
,,,,,,,,,,,,,,
,,,,,47,17,,,,"30,999","1,120","41,687","40,948","114,771"
,,Legislative District 20,,,47,,,,,,,,"40,948","114,771"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,17,,,,"30,999","1,120","41,687",,
,,,,,,,,,,,,,,
,,,,,42,15,,,,"31,610",786,"42,871","42,066","117,348"
,,Legislative District 21,,,42,,,,,,,,"42,066","117,348"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,15,,,,"31,610",786,"42,871",,
,,,,,,,,,,,,,,
,,,,,48,12,,,,"28,740",797,"59,930","46,339","135,818"
,,Legislative District 22,,,48,,,,,,,,"46,339","135,818"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,12,,,,"28,740",797,"59,930",,
,,,,,,,,,,,,,,
,,,,,57,12,,,,"30,787","1,057","67,044","52,929","151,829"
,,Legislative District 23,,,57,,,,,,,,"52,929","151,829"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,12,,,,"30,787","1,057","67,044",,
,,,,,,,,,,,,,,
,,,,,40,18,,,,"34,532","1,123","21,218","34,091","90,982"
,,Legislative District 24,,,40,,,,,,,,"34,091","90,982"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,18,,,,"34,532","1,123","21,218",,
,,,,,,,,,,,,,,
,,,,,37,20,,,,"25,423","1,065","56,275","41,507","124,290"
,,Legislative District 25,,,37,,,,,,,,"41,507","124,290"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,20,,,,"25,423","1,065","56,275",,
,,,,,,,,,,,,,,
,,,,,34,18,,,,"27,271","1,242","21,439","37,140","87,110"
,,Legislative District 26,,,34,,,,,,,,"37,140","87,110"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,18,,,,"27,271","1,242","21,439",,
,,,,,,,,,,,,,,
,,,,,35,12,,,,"36,876",682,"10,864","31,744","80,178"
,,Legislative District 27,,,35,,,,,,,,"31,744","80,178"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,12,,,,"36,876",682,"10,864",,
,,,,,,,,,,,,,,
,,,,,57,13,,,,"34,480","1,202","48,878","40,234","124,807"
,,Legislative District 28,,,57,,,,,,,,"40,234","124,807"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,13,,,,"34,480","1,202","48,878",,Page Number 5
,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,,,,"2014 Primary Election - August 26, 2014",,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,Precincts,,,ACTIVE,,,,,Other,TOTAL
,,,,,,,,,,,,,,
,,,,,,Americans Elect,,,,Democratic,Libertarian,Republican,,
,Legislative,,,,,,,,,,,,,
,,,,,33,6,,,,"26,738",850,"14,206","28,091","69,891"
,,Legislative District 29,,,33,,,,,,,,"28,091","69,891"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,6,,,,"26,738",850,"14,206",,
,,,,,,,,,,,,,,
,,,,,29,4,,,,"25,760",786,"15,272","26,838","68,660"
,,Legislative District 30,,,29,,,,,,,,"26,838","68,660"
,,,Maricopa,,,,,,,,,,,
,,,,TOTALS,,4,,,,"25,760",786,"15,272",,
,,,,STATE TOTALS,"1,566",399,,,,"944,665","26,915","1,122,723","1,152,444","3,247,146"
,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,,,
,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,Page Number 6,,
,,,,,,,,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,"2014 Primary Election - August 26, 2014",,,,,,,,
,,,,,INACTIVE,Compiled and Issued by the Arizona Secretary of State,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,Other,TOTAL,,
,,,Date/Period,Americans ,,,Democratic,Green,Libertarian,Republican,,,,
,,Precincts,,0,,,"2,636",13,22,978,,,,
,,,,,,,,,,,"1,347","4,996",,
,,,G.E. 2012,0,,,"1,763",*,22,648,,,,
,Apache,45,,,,,,,,,"1,034","3,467",,
,,,14-Mar,0,,,"2,921",*,31,"1,059",,,,
,,45,,,,,,,,,"1,735","5,746",,
,,,P.E. 2014,1,,,723,8,12,694,,,,
,,45,,,,,,,,,992,"2,430",,
,,,G.E. 2012,1,,,"2,099",*,58,"2,606",,,,
,Cochise,49,,,,,,,,,"3,701","8,465",,
,,,14-Mar,3,,,"2,706",*,83,"3,368",,,,
,,49,,,,,,,,,"4,739","10,899",,
,,,P.E. 2014,0,,,"5,068",108,267,"3,118",,,,
,,49,,,,,,,,,"6,422","14,983",,
,,,G.E. 2012,1,,,"4,694",*,260,"3,102",,,,
,Coconino,71,,,,,,,,,"7,139","15,196",,
,,,14-Mar,0,,,"4,654",*,263,"3,062",,,,
,,71,,,,,,,,,"7,381","15,360",,
,,,P.E. 2014,0,,,993,5,14,615,,,,
,,71,,,,,,,,,674,"2,301",,
,,,G.E. 2012,0,,,"1,016",*,30,"1,093",,,,
,Gila,39,,,,,,,,,"1,351","3,490",,
,,,14-Mar,1,,,"1,297",*,34,"1,511",,,,
,,39,,,,,,,,,"1,640","4,483",,
,,,P.E. 2014,0,,,"1,034",3,23,"1,236",,,,
,,39,,,,,,,,,989,"3,285",,
,,,G.E. 2012,0,,,668,*,15,761,,,,
,Graham,22,,,,,,,,,709,"2,153",,
,,,14-Mar,0,,,849,*,21,"1,165",,,,
,,22,,,,,,,,,999,"3,034",,
,,,P.E. 2014,0,,,207,0,2,148,,,,
,,22,,,,,,,,,158,515,,
,,,G.E. 2012,0,,,105,*,2,71,,,,
,Greenlee,8,,,,,,,,,92,270,,
,,,14-Mar,0,,,166,*,2,103,,,,
,,8,,,,,,,,,153,424,,
,,,P.E. 2014,0,,,267,1,7,262,,,,
,,8,,,,,,,,,334,871,,
,,,G.E. 2012,0,,,529,*,10,499,,,,
,La Paz,12,,,,,,,,,795,"1,833",,
,,,14-Mar,0,,,573,*,12,592,,,,
,,11,,,,,,,,,887,"2,064",,
,,,P.E. 2014,10,,,"105,262",729,"4,578","97,674",,,,
,,11,,,,,,,,,"165,437","373,690",,
,,,G.E. 2012,20,,,"71,894",*,"3,241","64,104",,,,
,Maricopa,724,,,,,,,,,"124,498","263,757",,
,,,14-Mar,23,,,"74,338",*,"3,304","67,169",,,,
,,724,,,,,,,,,"128,881","273,715",,
,,,P.E. 2014,0,,,"4,360",29,80,"5,551",,,,
,,724,,,,,,,,,"6,929","16,949",,
,,,G.E. 2012,0,,,"4,791",*,107,"6,063",,,,
,Mohave,73,,,,,,,,,"8,661","19,622",,
,,,14-Mar,0,,,"4,780",*,108,"6,033",,,,
,,73,,,,,,,,,"8,648","19,569",,
,,,P.E. 2014,0,,,"2,778",15,69,"2,409",,,,
,,73,,,,,,,,,"2,535","7,806",,
,,,G.E. 2012,0,,,"2,104",*,53,"1,931",,,,
,Navajo,61,,,,,,,,,"2,100","6,188",,
,,,14-Mar,0,,,"3,489",*,78,"3,154",,,,
,,61,,,,,,,,,"3,408","10,129",,
,,,P.E. 2014,2,,,"34,857",415,"1,148","23,156",,,,
,,61,,,,,,,,,"40,484","100,062",,
,,,G.E. 2012,8,,,"29,375",*,980,"20,901",,,,
,Pima,288,,,,,,,,,"36,019","87,283",,
,,,14-Mar,8,,,"30,504",*,"1,021","21,979",,,,
,,248,,,,,,,,,"38,459","91,971",,
,,,P.E. 2014,0,,,"11,564",51,246,"9,279",,,,
,,248,,,,,,,,,"15,646","36,786",,
,,,G.E. 2012,1,,,"9,963",*,224,"7,924",,,,
,Pinal,102,,,,,,,,,"14,709","32,821",,
,,,14-Mar,3,,,"11,234",*,268,"9,501",,,,
,,102,,,,,,,,,"17,415","38,421",,
,,,P.E. 2014,0,,,659,9,11,247,,,,
,,102,,,,,,,,,581,"1,507",,
,,,G.E. 2012,0,,,882,*,8,286,,,,
,Santa Cruz,24,,,,,,,,,812,"1,988",,
,,,14-Mar,0,,,"1,497",*,17,507,,,,
